package com.wurmonline.server.spells;

import com.wurmonline.shared.constants.AttitudeConstants;
import java.util.HashMap;
import java.util.HashSet;
import java.util.Iterator;
import java.util.Map;
import java.util.Set;
import java.util.logging.Logger;

public final class Spells implements AttitudeConstants {
  private static final Logger logger = Logger.getLogger(Spells.class.getName());
  
  private static final Map<Integer, Spell> spells = new HashMap<>();
  
  private static final Map<Integer, Spell> creatureSpells = new HashMap<>();
  
  private static final Map<Integer, Spell> itemSpells = new HashMap<>();
  
  private static final Map<Integer, Spell> woundSpells = new HashMap<>();
  
  private static final Map<Byte, Spell> enchantments = new HashMap<>();
  
  private static final Map<Integer, Spell> tileSpells = new HashMap<>();
  
  public static Spell SPELL_AURA_SHARED_PAIN = new SharedPain();
  
  public static Spell SPELL_BEARPAWS = new Bearpaw();
  
  public static Spell SPELL_BLAZE = new Blaze();
  
  public static Spell SPELL_BLESS = new Bless();
  
  public static Spell SPELL_BLESSINGS_OF_THE_DARK = new BlessingDark();
  
  public static Spell SPELL_BLOODTHIRST = new Bloodthirst();
  
  public static Spell SPELL_BREAK_ALTAR = new BreakAltar();
  
  public static Spell SPELL_CHARM_ANIMAL = new CharmAnimal();
  
  public static Spell SPELL_CIRCLE_OF_CUNNING = new CircleOfCunning();
  
  public static Spell SPELL_CLEANSE = new Cleanse();
  
  public static Spell SPELL_CORROSION = new Corrosion();
  
  public static Spell SPELL_CORRUPT = new Corrupt();
  
  public static Spell SPELL_COURIER = new Courier();
  
  public static Spell SPELL_CURE_LIGHT = new CureLight();
  
  public static Spell SPELL_CURE_MEDIUM = new CureMedium();
  
  public static Spell SPELL_CURE_SERIOUS = new CureSerious();
  
  public static Spell SPELL_DARK_MESSENGER = new DarkMessenger();
  
  public static Spell SPELL_DEMISE_ANIMAL = new DemiseAnimal();
  
  public static Spell SPELL_DEMISE_HUMAN = new DemiseHuman();
  
  public static Spell SPELL_DEMISE_LEGENDARY = new DemiseLegendary();
  
  public static Spell SPELL_DEMISE_MONSTER = new DemiseMonster();
  
  public static Spell SPELL_DIRT = new Dirt();
  
  public static Spell SPELL_DISINTEGRATE = new Disintegrate();
  
  public static Spell SPELL_DISPEL = new Dispel();
  
  public static Spell SPELL_DOMINATE = new Dominate();
  
  public static Spell SPELL_DRAIN_HEALTH = new DrainHealth();
  
  public static Spell SPELL_DRAIN_STAMINA = new DrainStamina();
  
  public static Spell SPELL_ESSENCE_DRAIN = new EssenceDrain();
  
  public static Spell SPELL_EXCEL = new Excel();
  
  public static Spell SPELL_FIREHEART = new FireHeart();
  
  public static Spell SPELL_FIRE_PILLAR = new FirePillar();
  
  public static Spell SPELL_FLAMING_AURA = new FlamingAura();
  
  public static Spell SPELL_FOCUSED_WILL = new FocusedWill();
  
  public static Spell SPELL_FOREST_GIANT_STRENGTH = new ForestGiant();
  
  public static Spell SPELL_FRANTIC_CHARGE = new FranticCharge();
  
  public static Spell SPELL_FROSTBRAND = new Frostbrand();
  
  public static Spell SPELL_FUNGUS_TRAP = new FungusTrap();
  
  public static Spell SPELL_GENESIS = new Genesis();
  
  public static Spell SPELL_GLACIAL = new Glacial();
  
  public static Spell SPELL_GOAT_SHAPE = new GoatShape();
  
  public static Spell SPELL_HEAL = new Heal();
  
  public static Spell SPELL_HELL_STRENGTH = new Hellstrength();
  
  public static Spell SPELL_HOLY_CROP = new HolyCrop();
  
